time,swe,year,water_year
1958-06-13,0.0,1958,1958
1958-06-14,0.0,1958,1958
1958-06-15,0.0,1958,1958
1958-06-16,0.0,1958,1958
1958-06-17,0.0,1958,1958
1958-06-18,0.0,1958,1958
1958-06-19,0.0,1958,1958
1958-06-20,0.0,1958,1958
1958-06-21,0.0,1958,1958
1958-06-22,0.0,1958,1958
1958-06-23,0.0,1958,1958
1958-06-24,0.0,1958,1958
1958-06-25,0.0,1958,1958
1958-06-26,0.0,1958,1958
1958-06-27,0.0,1958,1958
1958-06-28,0.0,1958,1958
1958-06-29,0.0,1958,1958
1958-06-30,0.0,1958,1958
1958-07-01,0.0,1959,1959
1958-07-02,0.0,1959,1959
1958-07-03,0.0,1959,1959
1958-07-04,0.0,1959,1959
1958-07-05,0.0,1959,1959
1958-07-06,0.0,1959,1959
1958-07-07,0.0,1959,1959
1958-07-08,0.0,1959,1959
1958-07-09,0.0,1959,1959
1958-07-10,0.0,1959,1959
1958-07-11,0.0,1959,1959
1958-07-12,0.0,1959,1959
1958-07-13,0.0,1959,1959
1958-07-14,0.0,1959,1959
1958-07-15,0.0,1959,1959
1958-07-16,0.0,1959,1959
1958-07-17,0.0,1959,1959
1958-07-18,0.0,1959,1959
1958-07-19,0.0,1959,1959
1958-07-20,0.0,1959,1959
1958-07-21,0.0,1959,1959
1958-07-22,0.0,1959,1959
1958-07-23,0.0,1959,1959
1958-07-24,0.0,1959,1959
1958-07-25,0.0,1959,1959
1958-07-26,0.0,1959,1959
1958-07-27,0.0,1959,1959
1958-07-28,0.0,1959,1959
1958-07-29,0.0,1959,1959
1958-07-30,0.0,1959,1959
1958-07-31,0.0,1959,1959
1958-08-01,0.0,1959,1959
1958-08-02,0.0,1959,1959
1958-08-03,0.0,1959,1959
1958-08-04,0.0,1959,1959
1958-08-05,0.0,1959,1959
1958-08-06,0.0,1959,1959
1958-08-07,0.0,1959,1959
1958-08-08,0.0,1959,1959
1958-08-09,0.0,1959,1959
1958-08-10,0.0,1959,1959
1958-08-11,0.0,1959,1959
1958-08-12,0.0,1959,1959
1958-08-13,0.0,1959,1959
1958-08-14,0.0,1959,1959
1958-08-15,0.0,1959,1959
1958-08-16,0.0,1959,1959
1958-08-17,0.0,1959,1959
1958-08-18,0.0,1959,1959
1958-08-19,0.0,1959,1959
1958-08-20,0.0,1959,1959
1958-08-21,0.0,1959,1959
1958-08-22,0.0,1959,1959
1958-08-23,0.0,1959,1959
1958-08-24,0.0,1959,1959
1958-08-25,0.0,1959,1959
1958-08-26,0.0,1959,1959
1958-08-27,0.0,1959,1959
1958-08-28,0.0,1959,1959
1958-08-29,0.0,1959,1959
1958-08-30,0.0,1959,1959
1958-08-31,0.0,1959,1959
1958-09-01,0.0,1959,1959
1958-09-02,0.0,1959,1959
1958-09-03,0.0,1959,1959
1958-09-04,0.0,1959,1959
1958-09-05,0.0,1959,1959
1958-09-06,0.0,1959,1959
1958-09-07,0.0,1959,1959
1958-09-08,0.0,1959,1959
1958-09-09,0.0,1959,1959
1958-09-10,0.0,1959,1959
1958-09-11,0.0,1959,1959
1958-09-12,0.0,1959,1959
1958-09-13,0.0,1959,1959
1958-09-14,0.0,1959,1959
1958-09-15,0.0,1959,1959
