Municipality,Latitude,Longitude,Beta
Oslo,59.9171,10.72753,2.538117549623419
Aremark,59.1833,11.6833,2.145617367184316
Askim,59.5833,11.1667,1.7276122218326182
Eidsberg,59.5167,11.3,1.678799145681762
Fredrikstad,59.2181,10.9298,2.256592443726945
Halden,59.1333,11.3833,2.5979310120845454
Hobøl,59.6167,10.9667,1.697274906674675
Hvaler,59.0333,11.0,2.0202137026289657
Marker,59.4833,11.6667,1.5126202955810788
Moss,59.434,10.6577,1.6400114203965326
Rakkestad,59.4278,11.3472,1.7087418297245696
Rygge,59.3667,10.7833,1.8839454850346251
Rømskog,59.75,11.8333,1.3940117957218652
Råde,59.35,10.85,1.6733647545831252
Sarpsborg,59.2833,11.1167,2.037770348157257
Skiptvet,59.4833,11.1667,1.5204773646217762
Spydeberg,59.6167,11.0833,1.6792197829555866
Trøgstad,59.6333,11.3167,1.5070309242864905
Våler,60.65,11.8333,1.4337657120946754
Indre Østfold,59.56247,11.34845,1.4158057274229996
Bærum,59.90701,10.49593,1.6761595509477003
Gjerdrum,60.0833,11.0333,1.5828453045922801
Hurdal,60.4333,11.0333,1.324802517171055
Lørenskog,59.9167,10.95,1.6657262954533014
Nannestad,60.25,11.0333,1.5525857054435703
Nes,60.1181,9.2506,1.1282516455053477
Nesodden,59.8167,10.6667,2.028718681897299
Oppegård,59.8,10.8,1.7207832106706664
Rælingen,59.9247,11.05,1.6663368859908494
Skedsmo,59.95,11.05,1.5959696525736513
Ski,59.7197,10.8356,1.5001248110145735
Sørum,60.0,11.25,1.6226088858663594
Ullensaker,60.1419,11.1749,1.6589308899881978
Vestby,59.5333,10.75,1.8129862490217303
Ås,59.6636,10.79,1.5836960944978276
Enebakk,59.7666,11.1029,1.5739749419762936
Aurskog-Høland,59.79585,11.47022,1.7753604335051743
Lillestrøm,59.95577,11.04931,1.6112614189444405
Nittedal,60.04269,10.88169,1.3477085469049837
Nordre Follo,59.72049,10.83884,1.5119466079869528
Eidsvoll,60.33234,11.26831,1.7551994099679584
Asker,59.83697,10.43741,1.2820432361788867
Frogn,59.6658,10.63644,1.5930527762800397
Alvdal,62.1075,10.6292,1.6634871314110384
Eidskog,60.05,12.1333,1.711112085811594
Elverum,60.8833,11.5667,1.4369474699052578
Engerdal,61.5667,11.9167,1.2776734135133925
Folldal,62.1333,9.9833,2.130035120676999
Grue,60.4333,12.3,2.1680895182069366
Hamar,60.7945,11.067,2.104607793746248
Kongsvinger,60.19,12.0,2.3299154673389957
Løten,60.8167,11.3333,2.2648188247053263
Nord-Odal,60.4167,11.5667,1.7706774067953
Bjørnafjorden,62.5,11.2167,1.623197978372239
Rendalen,61.8833,11.0833,1.7172176397977092
Ringsaker,60.95,10.9167,1.6589761494725277
Stange,60.7167,11.2,2.2918167859524217
Stor-Elvdal,61.6333,11.0,1.5444561863727926
Sør-Odal,60.25,11.5667,2.13525718727395
Tolga,62.4167,10.9833,1.3509623514009095
Trysil,61.3167,12.2667,1.3240762690560213
Tynset,62.275,10.7761,1.5009773075112036
Åmot,61.0,11.5,1.316178884171909
Åsnes,60.5667,12.0,1.9104336039931802
Dovre,62.0745,9.2524,1.8008141361797927
Etnedal,60.887,9.5537,1.4174915622778144
Gausdal,61.2653,10.1491,1.2924704957508666
Gjøvik,60.7957,10.6916,1.6663616889079222
Gran,60.3636,10.5662,1.4520691261452499
Jevnaker,60.2416,10.3852,1.7187707458252843
Lesja,62.2203,8.8582,1.0119715805291123
Lillehammer,61.1153,10.4663,1.856113937482603
Lom,61.8371,8.5684,1.0189942225834328
Lunner,60.2975,10.6123,1.4452473890381443
Nord-Aurdal,61.034,9.2754,1.6373850836362218
Nord-Fron,61.5939,9.7417,1.878105957318313
Nordre Land,60.8254,10.0408,2.179751357473057
Ringebu,61.5278,10.1419,1.7737113761379144
Sel,61.7722,9.3931,1.9418948371810458
Skjåk,61.8781,8.263,1.0697127192826483
Søndre Land,60.6819,10.3402,1.7829141174694585
Sør-Aurdal,60.8139,9.5378,1.7395569619954747
Sør-Fron,61.5974,9.7508,2.141005945158703
Vang,61.1255,8.5711,1.1181525085100528
Vestre Slidre,61.0754,8.9898,1.570333387065556
Vestre Toten,60.7166,10.6175,1.312913304392388
Vågå,61.8736,8.9701,1.440640932794708
Østre Toten,60.6757,10.9295,1.388637176217309
Øyer,61.2674,10.4183,1.257838113771909
Øystre Slidre,61.2009,9.0746,1.8538481073803292
Drammen,59.7439,10.2045,1.6625703272282675
Flesberg,59.8508,9.5641,1.4255411738595776
Flå,60.4317,9.4652,1.425346657447182
Gol,60.7016,8.9433,1.7215426143654287
Hemsedal,60.8623,8.5481,1.0351568998146743
Hol,60.6042,8.5646,1.568891191667029
Hole,60.0654,10.2778,1.7281463689200751
Hurum,59.631,10.5035,1.4614933325323338
Kongsberg,59.6775,9.6502,1.7146990998548652
Krødsherad,60.1767,9.6869,1.4524619956065934
Lier,59.7885,10.3044,1.3857620722007375
Modum,59.9446,9.9872,1.6711060414708905
Nedre Eiker,59.7701,10.0706,1.3206243714606383
Nore og Uvdal,60.2657,8.7302,1.4601250051275139
Ringerike,60.168,10.256,1.723879858830155
Rollag,60.0261,9.3006,1.363366546992
Røyken,59.7461,10.4053,1.4581897193107525
Sigdal,60.1711,9.6253,1.3175288949861874
Øvre Eiker,59.7765,9.9047,1.9905023713195815
Ål,60.6297,8.5623,1.445751837508552
Nesbyen,60.56484,9.08917,1.7134899370902636
Færder,59.22764,10.4205,1.6845003711638884
Hof,59.525,10.1433,1.322478672071692
Holmestrand,59.4881,10.3153,1.4718874852868182
Horten,59.4175,10.4839,1.5943960052174209
Larvik,59.0533,10.035,1.6936854583949863
Re,59.4153,10.2581,1.3035042126516245
Sande,62.2,5.5,1.363031799870256
Sandefjord,59.1313,10.2166,1.9093380365803603
Svelvik,59.6108,10.4091,1.8775303488814703
Tønsberg,59.2675,10.4076,1.8941151659703637
Bamble,59.00141,9.74372,1.8142430282351545
Bø,68.6667,14.55,0.8810437237725879
Drangedal,59.0961,9.0647,1.2812812600404355
Fyresdal,59.1897,8.0894,1.68800741163317
Hjartdal,59.6058,8.5008,1.2898118198103767
Kragerø,58.8683,9.4092,1.641612296468157
Kviteseid,59.4083,8.4931,2.4933152339057356
Nissedal,59.0922,8.5081,1.6909504618737623
Nome,59.2908,9.0514,1.5534816795762427
Notodden,59.5603,9.2617,1.882724766136347
Porsgrunn,59.1405,9.6561,1.7730237193948277
Sauherad,59.3978,9.2547,1.715166975778106
Seljord,59.4781,8.6333,1.8683792905380125
Siljan,59.2967,9.7006,1.2208366956049095
