Municipality,Elevation
Oslo,"[30.38, 25.37, 29.18, 22.58, 41.72, 39.14, 32.45, 32.11]"
Aremark,"[126.7, 106.29, 128.1, 136.72, 140.63, 105.96, 120.51, 137.78]"
Askim,"[133.71, 141.98, 142.19, 142.01, 131.41, 138.04, 140.21, 140.93]"
Eidsberg,"[117.18, 143.74, 157.1, 160.26, 142.19, 152.64, 151.8, 157.77]"
Fredrikstad,"[1.79, 2.07, 3.08, 18.63, 2.52, 12.04, 15.52, 7.07]"
Halden,"[34.94, 22.98, 17.47, 13.18, 89.85, 45.24, 34.92, 34.07]"
Hobøl,"[93.54, 86.37, 101.96, 101.99, 92.45, 81.71, 97.22, 92.59]"
Hvaler,"[36.43, 13.85, 1.83, 9.16, 13.08, 6.21, 1.95, 12.73]"
Marker,"[121.31, 118.0, 118.0, 123.24, 124.63, 120.1, 118.7, 121.89]"
Moss,"[-9.1, 4.95, 44.64, 50.02, 4.12, 13.06, 31.57, 42.08]"
Rakkestad,"[96.57, 109.39, 127.63, 120.96, 107.27, 116.77, 123.56, 129.33]"
Rygge,"[22.53, 20.41, 19.48, 20.31, 24.89, 28.47, 30.09, 31.92]"
Rømskog,"[184.87, 205.86, 229.82, 235.85, 200.89, 232.04, 242.63, 233.39]"
Råde,"[32.11, 9.77, 2.66, 1.39, 32.25, 23.7, 28.81, 27.88]"
Sarpsborg,"[51.83, 51.44, 47.23, 37.36, 53.44, 40.61, 37.31, 38.74]"
Skiptvet,"[126.16, 123.47, 123.6, 118.17, 125.43, 125.13, 124.53, 133.38]"
Spydeberg,"[98.82, 114.13, 114.77, 114.3, 103.1, 104.01, 114.28, 117.64]"
Trøgstad,"[145.61, 147.15, 154.17, 177.32, 144.1, 162.19, 177.71, 181.21]"
Våler,"[169.03, 169.82, 164.07, 152.8, 156.15, 165.31, 155.9, 168.0]"
Indre Østfold,"[154.01, 166.35, 137.97, 104.74, 156.25, 131.54, 138.6, 118.21]"
Bærum,"[22.39, 36.91, 36.11, 45.45, 48.3, 47.0, 50.27, 48.76]"
Gjerdrum,"[179.49, 170.92, 164.74, 161.82, 164.92, 162.53, 160.6, 161.0]"
Hurdal,"[207.1, 208.0, 224.58, 231.49, 209.78, 207.04, 218.33, 233.78]"
Lørenskog,"[178.97, 166.96, 166.19, 160.53, 176.1, 168.91, 177.13, 189.06]"
Nannestad,"[189.88, 199.44, 201.06, 200.92, 199.52, 201.95, 201.58, 205.22]"
Nes,"[800.3, 793.75, 787.31, 762.47, 835.13, 828.22, 809.05, 788.15]"
Nesodden,"[167.11, 144.54, 148.97, 134.77, 155.35, 166.94, 172.01, 167.59]"
Oppegård,"[40.0, 80.02, 147.25, 95.0, 90.79, 66.79, 104.73, 102.16]"
Rælingen,"[299.1, 307.77, 333.27, 270.68, 270.02, 276.32, 266.25, 257.9]"
Skedsmo,"[212.85, 201.69, 164.14, 141.59, 158.89, 128.05, 114.22, 100.81]"
Ski,"[144.15, 130.94, 145.66, 146.62, 134.37, 119.81, 127.18, 151.98]"
Sørum,"[119.67, 118.1, 126.13, 135.25, 130.12, 138.61, 139.61, 143.67]"
Ullensaker,"[199.12, 213.25, 211.89, 208.57, 206.05, 203.32, 207.43, 203.78]"
Vestby,"[28.73, 28.12, 24.12, 35.6, 27.07, 37.17, 42.92, 46.53]"
Ås,"[103.53, 108.88, 104.39, 88.18, 96.63, 98.42, 93.66, 95.15]"
Enebakk,"[179.91, 232.94, 244.16, 237.63, 222.5, 210.38, 205.6, 187.67]"
Aurskog-Høland,"[135.78, 125.5, 125.35, 126.04, 131.13, 136.38, 131.78, 138.86]"
Lillestrøm,"[100.86, 107.57, 109.11, 106.14, 106.38, 106.86, 107.32, 107.91]"
Nittedal,"[109.59, 106.98, 106.59, 110.5, 112.13, 105.95, 106.94, 106.14]"
Nordre Follo,"[144.15, 130.94, 145.66, 146.62, 134.37, 119.81, 127.18, 151.98]"
Eidsvoll,"[126.71, 151.48, 153.63, 151.36, 148.98, 140.94, 166.93, 159.5]"
Asker,"[108.94, 104.96, 103.9, 109.86, 125.9, 109.33, 115.57, 127.07]"
Frogn,"[-21.1, 9.51, 48.23, 92.54, 10.58, 19.98, 51.13, 64.69]"
Alvdal,"[478.07, 477.17, 481.99, 504.24, 477.76, 487.58, 507.59, 534.83]"
Eidskog,"[159.05, 157.3, 146.16, 132.5, 171.04, 161.19, 145.15, 138.02]"
Elverum,"[197.2, 233.38, 211.92, 229.95, 190.25, 192.24, 216.63, 210.5]"
Engerdal,"[1089.73, 1075.64, 1063.84, 1049.81, 1069.13, 1058.2, 1047.78, 1036.03]"
Folldal,"[699.83, 698.17, 697.7, 695.91, 715.94, 719.9, 723.52, 726.77]"
Grue,"[415.12, 444.55, 465.2, 460.18, 470.72, 486.4, 490.48, 518.96]"
Hamar,"[123.0, 123.0, 123.0, 122.86, 125.08, 129.21, 127.1, 129.35]"
Kongsvinger,"[167.59, 160.41, 157.78, 165.09, 144.29, 144.49, 144.65, 144.91]"
Løten,"[229.25, 230.82, 229.4, 235.81, 223.54, 222.75, 230.86, 233.64]"
Nord-Odal,"[210.17, 212.8, 203.49, 207.01, 244.03, 249.42, 213.28, 211.29]"
Bjørnafjorden,"[662.5, 647.22, 641.44, 626.7, 712.63, 715.76, 726.92, 697.11]"
Rendalen,"[362.66, 331.82, 281.65, 262.15, 346.11, 309.56, 263.67, 263.81]"
Ringsaker,"[455.41, 457.85, 472.88, 480.86, 483.71, 469.17, 477.72, 483.29]"
Stange,"[222.03, 215.35, 219.56, 213.09, 219.42, 214.87, 213.45, 211.29]"
Stor-Elvdal,"[553.22, 527.32, 506.56, 490.23, 578.6, 553.79, 521.54, 501.22]"
Sør-Odal,"[177.35, 188.07, 177.19, 167.87, 198.81, 203.67, 198.87, 188.47]"
